

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  2118  0471  1D03               	skipz
  2119  0472  2C9F               	goto	l2841
  2120                           
  2121                           ;os.c: 284: {
  2122                           ;os.c: 285: (*Kernel_stTimer[i].cb)();
  2123  0473  0876               	movf	Sw_Timer_Updator@i,w
  2124  0474  00D2               	movwf	??_Sw_Timer_Updator
  2125  0475  3001               	movlw	1
  2126  0476                     u2265:	
  2127  0476  1003               	clrc
  2128  0477  0DD2               	rlf	??_Sw_Timer_Updator,f
  2129  0478  3EFF               	addlw	-1
  2130  0479  1D03               	skipz
  2131  047A  2C76               	goto	u2265
  2132  047B  1003               	clrc
  2133  047C  0D52               	rlf	??_Sw_Timer_Updator,w
  2134  047D  3E03               	addlw	3
  2135  047E  3E20               	addlw	_Kernel_stTimer& (0+255)
  2136  047F  0084               	movwf	4
  2137  0480  0800               	movf	0,w
  2138                           
  2139                           ;os.c: 287: }
  2140                           ;os.c: 288: Kernel_stTimer[i].TimerValue = Kernel_stTimer[i].TimerValueBk;
  2141  0481  0876               	movf	Sw_Timer_Updator@i,w
  2142  0482  00D2               	movwf	??_Sw_Timer_Updator
  2143  0483  3001               	movlw	1
  2144  0484                     u2275:	
  2145  0484  1003               	clrc
  2146  0485  0DD2               	rlf	??_Sw_Timer_Updator,f
  2147  0486  3EFF               	addlw	-1
  2148  0487  1D03               	skipz
  2149  0488  2C84               	goto	u2275
  2150  0489  1003               	clrc
  2151  048A  0D52               	rlf	??_Sw_Timer_Updator,w
  2152  048B  3E02               	addlw	2
  2153  048C  3E20               	addlw	_Kernel_stTimer& (0+255)
  2154  048D  0084               	movwf	4
  2155  048E  0800               	movf	0,w
  2156  048F  00D3               	movwf	??_Sw_Timer_Updator+1
  2157  0490  0876               	movf	Sw_Timer_Updator@i,w
  2158  0491  00D4               	movwf	??_Sw_Timer_Updator+2
  2159  0492  3001               	movlw	1
  2160  0493                     u2285:	
  2161  0493  1003               	clrc
  2162  0494  0DD4               	rlf	??_Sw_Timer_Updator+2,f
  2163  0495  3EFF               	addlw	-1
  2164  0496  1D03               	skipz
  2165  0497  2C93               	goto	u2285
  2166  0498  1003               	clrc
  2167  0499  0D54               	rlf	??_Sw_Timer_Updator+2,w
  2168  049A  3E01               	addlw	1
  2169  049B  3E20               	addlw	_Kernel_stTimer& (0+255)
  2170  049C  0084               	movwf	4
  2171  049D  0853               	movf	??_Sw_Timer_Updator+1,w
  2172  049E  0080               	movwf	0
  2173  049F                     l2841:	
  2174  049F  3001               	movlw	1
  2175  04A0  00D2               	movwf	??_Sw_Timer_Updator
  2176  04A1  0852               	movf	??_Sw_Timer_Updator,w
  2177  04A2  07F6               	addwf	Sw_Timer_Updator@i,f
  2178  04A3  2C4C               	goto	L1
  2179  04A4                     __end_of_Sw_Timer_Updator:	
  2180                           
  2181                           	psect	text2
  2182  06A3                     __ptext2:	
  2183 ;; *************** function _System_Status_Indicator *****************
  2184 ;; Defined at:
  2185 ;;		line 118 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/system.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;		None               void
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2199 ;;      Params:         0       0       0       0
  2200 ;;      Locals:         0       0       0       0
  2201 ;;      Temps:          0       1       0       0
  2202 ;;      Totals:         0       1       0       0
  2203 ;;Total ram usage:        1 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    3
  2206 ;; This function calls:
  2207 ;;		_Api_Led_Control
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _System_Status_Indicator
  2215  06A3                     _System_Status_Indicator:	
  2216                           
  2217                           ;system.c: 120: if(Sys_u8_st_Globle_System_Status!=0)
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _System_Status_Indicator: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2221  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2222  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2223  06A5  0840               	movf	_Sys_u8_st_Globle_System_Status,w
  2224  06A6  1903               	btfsc	3,2
  2225  06A7  2EB0               	goto	l2875
  2226                           
  2227                           ;system.c: 121: {
  2228                           ;system.c: 123: Api_Led_Control(0,2);
  2229  06A8  3002               	movlw	2
  2230  06A9  00D3               	movwf	??_System_Status_Indicator
  2231  06AA  0853               	movf	??_System_Status_Indicator,w
  2232  06AB  00F6               	movwf	Api_Led_Control@led_status
  2233  06AC  3000               	movlw	0
  2234  06AD  118A  26BA         	fcall	_Api_Led_Control
  2235                           
  2236                           ;system.c: 125: }
  2237  06AF  0008               	return
  2238  06B0                     l2875:	
  2239                           
  2240                           ;system.c: 126: else
  2241                           ;system.c: 127: {
  2242                           ;system.c: 128: Api_Led_Control(0,5);
  2243  06B0  3005               	movlw	5
  2244  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2245  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  2246  06B3  00D3               	movwf	??_System_Status_Indicator
  2247  06B4  0853               	movf	??_System_Status_Indicator,w
  2248  06B5  00F6               	movwf	Api_Led_Control@led_status
  2249  06B6  3000               	movlw	0
  2250  06B7  118A  26BA         	fcall	_Api_Led_Control
  2251  06B9  0008               	return
  2252  06BA                     __end_of_System_Status_Indicator:	
  2253                           
  2254                           	psect	text3
  2255  0062                     __ptext3:	
  2256 ;; *************** function _Api_Uart_Read_Rx *****************
  2257 ;; Defined at:
  2258 ;;		line 94 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/uart.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;		None               void
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         0       0       0       0
  2274 ;;      Temps:          1       0       0       0
  2275 ;;      Totals:         1       0       0       0
  2276 ;;Total ram usage:        1 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    2
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _Api_Uart_Read_Rx
  2288  0062                     _Api_Uart_Read_Rx:	
  2289                           
  2290                           ;uart.c: 97: if(Uart_Net_Mgr.Uart_Rx.com_status==3)
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _Api_Uart_Read_Rx: [wreg]
  2294  0062  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0063  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0064  083E               	movf	_Uart_Net_Mgr^(0+128),w
  2297  0065  3A03               	xorlw	3
  2298  0066  1D03               	skipz
  2299  0067  0008               	return
  2300                           
  2301                           ;uart.c: 98: {
  2302                           ;uart.c: 112: Uart_Net_Mgr.Uart_Rx.rx_data_ptr= &Uart_Net_Mgr.Uart_Rx.RX_DATA[0];
  2303  0068  30C1               	movlw	(_Uart_Net_Mgr+3)& (0+255)
  2304  0069  00F6               	movwf	??_Api_Uart_Read_Rx
  2305  006A  0876               	movf	??_Api_Uart_Read_Rx,w
  2306  006B  00C0               	movwf	(_Uart_Net_Mgr+2)^(0+128)
  2307                           
  2308                           ;uart.c: 113: Uart_Net_Mgr.Uart_Rx.com_status=4;
  2309  006C  3004               	movlw	4
  2310  006D  00F6               	movwf	??_Api_Uart_Read_Rx
  2311  006E  0876               	movf	??_Api_Uart_Read_Rx,w
  2312  006F  00BE               	movwf	_Uart_Net_Mgr^(0+128)
  2313  0070  0008               	return
  2314  0071                     __end_of_Api_Uart_Read_Rx:	
  2315                           
  2316                           	psect	text4
  2317  07EB                     __ptext4:	
  2318 ;; *************** function _Uart_Manager *****************
  2319 ;; Defined at:
  2320 ;;		line 78 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
