

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  2703                           ;dio.c: 174: Dio.Switch_u8_st_Deb_Count[i]=0;
  2704                           
  2705                           
  2706                           ;dio.c: 176: else
  2707                           ;dio.c: 177: {
  2708                           ;dio.c: 178: Dio.Switch_u8_st_Deb_Count[i]++;
  2709  03D9  3001               	movlw	1
  2710  03DA  00D6               	movwf	??_Switch_Manager
  2711  03DB  085A               	movf	Switch_Manager@i,w
  2712  03DC  3E4F               	addlw	(_Dio+12)& (0+255)
  2713  03DD  0084               	movwf	4
  2714  03DE  0856               	movf	??_Switch_Manager,w
  2715  03DF  0780               	addwf	0,f
  2716                           
  2717                           ;dio.c: 179: }
  2718                           ;dio.c: 181: }
  2719  03E0  2BE5               	goto	l144
  2720  03E1                     l2659:	
  2721                           
  2722                           ;dio.c: 182: else
  2723                           ;dio.c: 183: {
  2724                           ;dio.c: 184: Dio.Switch_u8_st_Deb_Count[i]=0;
  2725  03E1  085A               	movf	Switch_Manager@i,w
  2726  03E2  3E4F               	addlw	(_Dio+12)& (0+255)
  2727  03E3  0084               	movwf	4
  2728  03E4  0180               	clrf	0
  2729  03E5                     l144:	
  2730                           
  2731                           ;dio.c: 185: }
  2732                           ;dio.c: 187: Dio.Switch_u8_st_Current_Status[i]=u8_st_temp_switch_ststus;
  2733  03E5  0859               	movf	Switch_Manager@u8_st_temp_switch_ststus,w
  2734  03E6  00D6               	movwf	??_Switch_Manager
  2735  03E7  085A               	movf	Switch_Manager@i,w
  2736  03E8  3E49               	addlw	(_Dio+6)& (0+255)
  2737  03E9  0084               	movwf	4
  2738  03EA  0856               	movf	??_Switch_Manager,w
  2739  03EB  0080               	movwf	0
  2740  03EC  3001               	movlw	1
  2741  03ED  00D6               	movwf	??_Switch_Manager
  2742  03EE  0856               	movf	??_Switch_Manager,w
  2743  03EF  07DA               	addwf	Switch_Manager@i,f
  2744  03F0  2B99               	goto	L2
  2745  03F1                     __end_of_Switch_Manager:	
  2746                           
  2747                           	psect	text7
  2748  011C                     __ptext7:	
  2749 ;; *************** function _Led_Manager *****************
  2750 ;; Defined at:
  2751 ;;		line 125 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  i               1   16[BANK0 ] unsigned char 
  2756 ;;  u8_temp_led     1   15[BANK0 ] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;		None               void
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2766 ;;      Params:         0       0       0       0
  2767 ;;      Locals:         0       2       0       0
  2768 ;;      Temps:          0       3       0       0
  2769 ;;      Totals:         0       5       0       0
  2770 ;;Total ram usage:        5 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    3
  2773 ;; This function calls:
  2774 ;;		_Dio_Read
  2775 ;;		_Dio_Write
  2776 ;; This function is called by:
  2777 ;;		_main
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _Led_Manager
  2783  011C                     _Led_Manager:	
  2784                           
  2785                           ;dio.c: 127: _UBYTE u8_temp_led;
  2786                           ;dio.c: 128: for(_UBYTE i=0;i<3;i++)
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _Led_Manager: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2790  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  011E  01E2               	clrf	Led_Manager@i
  2793  011F                     L3:	
  2794  011F  3003               	movlw	3
  2795  0120  0262               	subwf	Led_Manager@i,w
  2796  0121  1803               	btfsc	3,0
  2797  0122  0008               	return
  2798                           
  2799                           ;dio.c: 129: {
  2800                           ;dio.c: 130: if(Dio.Led_u8_st_Led_Status[i]==0)
  2801  0123  0862               	movf	Led_Manager@i,w
  2802  0124  3E46               	addlw	(_Dio+3)& (0+255)
  2803  0125  0084               	movwf	4
  2804  0126  1383               	bcf	3,7	;select IRP bank0
  2805  0127  0880               	movf	0,f
  2806  0128  1D03               	skipz
  2807  0129  2949               	goto	l2627
  2808                           
  2809                           ;dio.c: 131: {
  2810                           ;dio.c: 133: Dio_Write(Led_Matrix[i][0],Led_Matrix[i][1],0);
  2811  012A  1403               	setc
  2812  012B  0D62               	rlf	Led_Manager@i,w
  2813  012C  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2814  012D  0084               	movwf	4
  2815  012E  3087               	movlw	high (_Led_Matrix| (0+32768))
  2816  012F  1803               	skipnc
  2817  0130  3E01               	addlw	1
  2818  0131  00FF               	movwf	127
  2819  0132  118A  2700  118A   	fcall	stringtab
  2820  0135  00DE               	movwf	??_Led_Manager
  2821  0136  085E               	movf	??_Led_Manager,w
  2822  0137  00F6               	movwf	Dio_Write@pin_no
  2823  0138  01F7               	clrf	Dio_Write@bit_value
  2824  0139  0862               	movf	Led_Manager@i,w
  2825  013A  00DF               	movwf	??_Led_Manager+1
  2826  013B  075F               	addwf	??_Led_Manager+1,w
  2827  013C  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2828  013D  0084               	movwf	4
  2829  013E  3087               	movlw	high (_Led_Matrix| (0+32768))
  2830  013F  1803               	skipnc
  2831  0140  3E01               	addlw	1
  2832  0141  00FF               	movwf	127
  2833  0142  118A  2700  118A   	fcall	stringtab
  2834  0145  118A  21DC  118A   	fcall	_Dio_Write
  2835                           
  2836                           ;dio.c: 135: }
  2837  0148  29D5               	goto	l2639
  2838  0149                     l2627:	
  2839                           
  2840                           ;dio.c: 136: else if(Dio.Led_u8_st_Led_Status[i]==255)
  2841  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2842  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2843  014B  0862               	movf	Led_Manager@i,w
  2844  014C  3E46               	addlw	(_Dio+3)& (0+255)
  2845  014D  0084               	movwf	4
  2846  014E  1383               	bcf	3,7	;select IRP bank0
  2847  014F  0800               	movf	0,w
  2848  0150  3AFF               	xorlw	255
  2849  0151  1D03               	skipz
  2850  0152  2973               	goto	l2631
  2851                           
  2852                           ;dio.c: 137: {
  2853                           ;dio.c: 139: Dio_Write(Led_Matrix[i][0],Led_Matrix[i][1],1);
  2854  0153  1403               	setc
  2855  0154  0D62               	rlf	Led_Manager@i,w
  2856  0155  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2857  0156  0084               	movwf	4
  2858  0157  3087               	movlw	high (_Led_Matrix| (0+32768))
  2859  0158  1803               	skipnc
  2860  0159  3E01               	addlw	1
  2861  015A  00FF               	movwf	127
  2862  015B  118A  2700  118A   	fcall	stringtab
  2863  015E  00DE               	movwf	??_Led_Manager
  2864  015F  085E               	movf	??_Led_Manager,w
  2865  0160  00F6               	movwf	Dio_Write@pin_no
  2866  0161  01F7               	clrf	Dio_Write@bit_value
  2867  0162  0AF7               	incf	Dio_Write@bit_value,f
  2868  0163  0862               	movf	Led_Manager@i,w
  2869  0164  00DF               	movwf	??_Led_Manager+1
  2870  0165  075F               	addwf	??_Led_Manager+1,w
  2871  0166  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2872  0167  0084               	movwf	4
  2873  0168  3087               	movlw	high (_Led_Matrix| (0+32768))
  2874  0169  1803               	skipnc
  2875  016A  3E01               	addlw	1
  2876  016B  00FF               	movwf	127
  2877  016C  118A  2700  118A   	fcall	stringtab
  2878  016F  118A  21DC  118A   	fcall	_Dio_Write
  2879                           
  2880                           ;dio.c: 141: }
  2881  0172  29D5               	goto	l2639
  2882  0173                     l2631:	
  2883                           
  2884                           ;dio.c: 142: else
  2885                           ;dio.c: 143: {
  2886                           ;dio.c: 144: if(Dio.Led_u8_st_Led_Status[i]==0)
  2887  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0175  0862               	movf	Led_Manager@i,w
  2890  0176  3E46               	addlw	(_Dio+3)& (0+255)
  2891  0177  0084               	movwf	4
  2892  0178  1383               	bcf	3,7	;select IRP bank0
  2893  0179  0880               	movf	0,f
  2894  017A  1D03               	skipz
  2895  017B  29D0               	goto	l2637
  2896                           
  2897                           ;dio.c: 145: {
  2898                           ;dio.c: 147: u8_temp_led=Dio_Read(Led_Matrix[i][0],Led_Matrix[i][1]);
  2899  017C  1403               	setc
  2900  017D  0D62               	rlf	Led_Manager@i,w
  2901  017E  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2902  017F  0084               	movwf	4
  2903  0180  3087               	movlw	high (_Led_Matrix| (0+32768))
  2904  0181  1803               	skipnc
  2905  0182  3E01               	addlw	1
  2906  0183  00FF               	movwf	127
  2907  0184  118A  2700  118A   	fcall	stringtab
  2908  0187  00DE               	movwf	??_Led_Manager
  2909  0188  085E               	movf	??_Led_Manager,w
  2910  0189  00F6               	movwf	Dio_Read@pin_no
  2911  018A  0862               	movf	Led_Manager@i,w
  2912  018B  00DF               	movwf	??_Led_Manager+1
  2913  018C  075F               	addwf	??_Led_Manager+1,w
  2914  018D  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2915  018E  0084               	movwf	4
  2916  018F  3087               	movlw	high (_Led_Matrix| (0+32768))
  2917  0190  1803               	skipnc
  2918  0191  3E01               	addlw	1
  2919  0192  00FF               	movwf	127
  2920  0193  118A  2700  118A   	fcall	stringtab
  2921  0196  118A  23F1  118A   	fcall	_Dio_Read
  2922  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2923  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2924  019B  00E0               	movwf	??_Led_Manager+2
  2925  019C  0860               	movf	??_Led_Manager+2,w
  2926  019D  00E1               	movwf	Led_Manager@u8_temp_led
  2927                           
  2928                           ;dio.c: 148: Dio_Write(Led_Matrix[i][0],Led_Matrix[i][1],(!u8_temp_led));
  2929  019E  1403               	setc
  2930  019F  0D62               	rlf	Led_Manager@i,w
  2931  01A0  3E12               	addlw	low (_Led_Matrix| (0+32768))
  2932  01A1  0084               	movwf	4
  2933  01A2  3087               	movlw	high (_Led_Matrix| (0+32768))
  2934  01A3  1803               	skipnc
  2935  01A4  3E01               	addlw	1
  2936  01A5  00FF               	movwf	127
  2937  01A6  118A  2700  118A   	fcall	stringtab
  2938  01A9  00DE               	movwf	??_Led_Manager
  2939  01AA  085E               	movf	??_Led_Manager,w
  2940  01AB  00F6               	movwf	Dio_Write@pin_no
  2941  01AC  08E1               	movf	Led_Manager@u8_temp_led,f
  2942  01AD  3000               	movlw	0
  2943  01AE  1903               	skipnz
  2944  01AF  3001               	movlw	1
  2945  01B0  00DF               	movwf	??_Led_Manager+1
  2946  01B1  085F               	movf	??_Led_Manager+1,w
  2947  01B2  00F7               	movwf	Dio_Write@bit_value
  2948  01B3  0862               	movf	Led_Manager@i,w
  2949  01B4  00E0               	movwf	??_Led_Manager+2
  2950  01B5  0760               	addwf	??_Led_Manager+2,w
  2951  01B6  3E12               	addlw	low (_Led_Matrix| (0+32768))
